# filetype	input function		output function		keyword function	Keyword arguments
#		

  VICAR		dh_read_vicar		dh_write_vicar		dh_vicpar		
  FITS		dh_read_fits		dh_write_fits		dh_sxpar
  TDL		dh_read_tdl		dh_write_tdl		-
  VGR_CD	dh_read_vgr_cd		dh_write_vicar		dh_vicpar
  PDS		dh_read_pds		dh_write_pds		dh_pdspar
  PDS4		dh_read_pds4		-			-
  SCAN_BIN	stn_read_scan_bin	stn_write_scan_bin	-
  OCC		dh_read_occ		dh_write_occ		-
  MULTI		dh_read_multi		dh_write_multi		-
  EXT		dh_read_ext		dh_write_ext		-
  MASK		dh_read_mask		dh_write_mask		-
  ISIS          dh_read_isis            pp_write_isis           -
  W10N_PDS      dh_read_w10n_pds        -                       dh_w10n_pds_par
  PDSCIRSTABLE	dh_read_pdscirstable	-			dh_pdspar
  GEOTIFF	dh_read_geotiff		dh_write_geotiff			dh_structpar
